code,country,population,remittance2017,gdp2016
AFG,Afghanistan,5055219,409.53,19215562179.00
ALB,Albania,1194524,1381.87,11335264967.00
DZA,Algeria,1833302,2092.67,166000000000.00
ASM,American Samoa,3583,,659000000.00
AND,Andorra,8381,,2811489409.00
AGO,Angola,661595,4.23,103000000000.00
ATG,Antigua and Barbuda,73491,30.99,1364863037.00
ARG,Argentina,996100,688.15,585000000000.00
ARM,Armenia,968686,1539,10553337673.00
ABW,Aruba,19785,7.72,
AUS,Australia,579912,1940.54,1350000000000.00
AUT,Austria,510455,2933.83,382000000000.00
AZE,Azerbaijan,1215260,1050.25,53074370486.00
BHS,Bahamas. The,44350,,11240000000.00
BHR,Bahrain,63689,,31125851064.00
BGD,Bangladesh,7796958,13469.45,195000000000.00
BRB,Barbados,100113,111.75,4584150000.00
BLR,Belarus,1646080,1200,56454734397.00
BEL,Belgium,561750,10273,455000000000.00
BLZ,Belize,58687,88.66,1742545900.00
BEN,Benin,657594,266.3,8290986804.00
BMU,Bermuda,16735,1478.15,
BTN,Bhutan,47077,40.1,2059258653.00
BOL,Bolivia,880525,1341.23,33000198263.00
BIH,Bosnia and Herzegovina,1638113,2009.92,16209702864.00
BWA,Botswana,82914,20.35,14430573505.00
BRA,Brazil,1708083,2698.79,1800000000000.00
BRN,Brunei Darussalam,47462,0,12930394938.00
BGR,Bulgaria,1475224,2223.54,50199117547.00
BFA,Burkina Faso,1518063,444.31,10419303761.00
BDI,Burundi,466962,33.51,3066681387.00
CPV,Cabo Verde,237921,221.8,1574288668.00
KHM,Cambodia,1114226,386.29,18049954289.00
CMR,Cameroon,400165,277.97,30916218544.00
CAN,Canada,1276770,1340.35,1560000000000.00
CYM,Cayman Islands,5320,0,
CAF,Central African Republic,728216,0,1583776760.00
TCD,Chad,411961,0,10888798114.00
CHI,Channel Islands,26639,,
CHL,Chile,628656,104.18,243000000000.00
CHN,China,10060253,63859.75,11100000000000.00
COL,Colombia,2750889,5636.37,292000000000.00
COM,Comoros,117846,138.39,565689764.60
COD,Congo. Dem. Rep.,1849863,17.12,37917704900.00
COG,Congo. Rep.,292508,0,8553154580.00
CRI,Costa Rica,143285,562.07,54840103850.00
CIV,Cote d'Ivoire,1065361,379.29,33145096414.00
HRV,Croatia,1057021,2306.79,48921877448.00
CUB,Cuba,1598975,0,87132800000.00
CUW,Curacao,75139,160.28,
CYP,Cyprus,179283,334.85,19676167240.00
CZE,Czech Republic,484685,3657.87,187000000000.00
DNK,Denmark,259282,1344.4,301000000000.00
DJI,Djibouti,18082,62.14,1727000000.00
DMA,Dominica,73955,58.66,535095846.30
DOM,Dominican Republic,1497952,6190.5,68102618092.00
ECU,Ecuador,1100472,2848,99290381000.00
EGY,Egypt. Arab Rep.,3444832,19982.66,333000000000.00
SLV,El Salvador,1559934,5050.51,26052340000.00
GNQ,Equatorial Guinea,133910,0,12597210658.00
ERI,Eritrea,645445,0,
EST,Estonia,201868,559.33,22566956982.00
ETH,Ethiopia,847712,815.5,64464547915.00
FLK,Faeroe Islands,16207,167.64,
FJI,Fiji,209685,85.7,4391113415.00
FIN,Finland,292426,821.11,232000000000.00
FRA,France,2207397,25372.38,2430000000000.00
PYF,French Polynesia,4029,589.28,
GAB,Gabon,83129,0,14262032471.00
GMB,Gambia. The,106525,215.65,907652509.50
GEO,Georgia,875753,1794,13993546732.00
DEU,Germany,4142199,16833.33,3380000000000.00
GHA,Ghana,865204,2190.3,37543361204.00
GRC,Greece,1000070,318.96,196000000000.00
GRL,Greenland,20948,0,2220380802.00
GRD,Grenada,69096,1.23,997007925.90
GUM,Guam,2774,0,5697000000.00
GTM,Guatemala,1071030,8539.81,63767597194.00
GIN,Guinea,467933,55.22,8767143623.00
GNB,Guinea-Bissau,106901,103.56,1036130507.00
GUY,Guyana,461812,275.28,3197225182.00
HTI,Haiti,1292950,2459.04,8724656126.00
HND,Honduras,790990,4322.4,20844284855.00
HKG,Hong Kong SAR. China,1059439,429.87,309000000000.00
HUN,Hungary,705169,4692.23,123000000000.00
ISL,Iceland,39876,171.91,16942247374.00
IND,INDIA,16444830,68968.1,2090000000000.00
IDN,Indonesia,4247814,8997.28,861000000000.00
IRN,Iran. Islamic Rep.,1237344,1378.75,386000000000.00
IRQ,Iraq,1932429,1034.94,180000000000.00
IRL,Ireland,770861,607.72,291000000000.00
IMN,Isle of Man,9196,0,6792417112.00
ISR,Israel,356070,990.38,299000000000.00
ITA,Italy,3236664,9287.43,1830000000000.00
JAM,Jamaica,1057988,2521.82,14186886643.00
JPN,Japan,1056419,4578.49,4390000000000.00
JOR,Jordan,769025,4418.39,37517410282.00
KAZ,Kazakhstan,3945105,355,184000000000.00
KEN,Kenya,523364,1969.86,63767539357.00
KIR,Kiribati,6684,18.35,169140538.70
PRK,Korea. Dem. Rep.,160919,0,
KOR,Korea. Rep.,2418235,6331.77,1380000000000.00
XKX,Kosovo,561424,1114.85,6440501275.00
KWT,Kuwait,210727,4.16,115000000000.00
KGZ,Kyrgyz Republic,781950,2486.32,6678178340.00
LAO,Lao PDR,1292295,124.33,14390391264.00
LVA,Latvia,397745,1090.01,26972863394.00
LBN,Lebanon,816841,7954.72,49459296463.00
LSO,Lesotho,327926,414.91,2505886025.00
LBR,Liberia,405732,580.23,2034000000.00
LBY,Libya,181279,0,
LIE,Liechtenstein,3899,0,6289165410.00
LTU,Lithuania,652985,1302,41508609233.00
LUX,Luxembourg,71545,1746.1,57784495265.00
MAC,Macao SAR. China,144684,28.84,45361678147.00
MKD,Macedonia. FYR,564949,314.03,10051659161.00
MDG,Madagascar,158873,261.75,9744243420.00
MWI,Malawi,355596,37.68,6373201160.00
MYS,Malaysia,1892736,1634.03,296000000000.00
MDV,Maldives,3191,4.04,4006531188.00
MLI,Mali,1143309,1039.9,13100058100.00
MLT,Malta,108313,215.47,10285547954.00
MHL,Marshall Islands,9764,29.44,179697900.00
MTQ,Mauritania,158537,0,4844223107.00
MUS,Mauritius,164008,262.14,11692287066.00
MEX,Mexico,11881712,30600.05,1150000000000.00
FSM,Micronesia. Fed. Sts.,32869,23.97,315179700.00
MDA,Moldova,1024551,1640,6512899540.00
MCO,Monaco,53763,0,
MNG,Mongolia,81311,269.45,11749620620.00
MNE,Montenegro,261641,426.28,4052913386.00
MAR,Morocco,3047116,7467.19,101000000000.00
MOZ,Mozambique,954042,50.93,14798439527.00
MMR,Myanmar,2947287,723.46,59687373958.00
NAM,Namibia,192392,43.07,11571141027.00
NPL,Nepal,2005848,6946.53,21410840909.00
NLD,Netherlands,1019145,1405.72,758000000000.00
NCL,New Caledonia,6946,641.72,
NZL,New Zealand,810169,297.43,176000000000.00
NIC,Nicaragua,629892,1395.2,12747741540.00
NER,Niger,383917,197.76,7217666361.00
NGA,Nigeria,1309063,21967.24,481000000000.00
MNP,Northern Mariana Islands,10202,0,933000000.00
NOR,Norway,190350,614.05,387000000000.00
OMN,Oman,26241,40.44,69831770871.00
PAK,Pakistan,6098502,19664.6,271000000000.00
PLW,Palau,5959,2.43,297645400.00
PAN,Panama,133525,533,52132289700.00
PNG,Papua New Guinea,40862,2.92,21060901604.00
PRY,Paraguay,895988,732.02,27282581336.00
PER,Peru,1487776,3039.12,189000000000.00
PHL,Philippines,5970193,32807.76,293000000000.00
POL,Poland,4294300,6805.3,477000000000.00
PRT,Portugal,2289642,4811.15,199000000000.00
PRI,Puerto Rico,1935897,0,103000000000.00
QAT,Qatar,27270,668.43,165000000000.00
ROU,Romania,3662849,4943.64,178000000000.00
RUS,Russian Federation,10961164,8026.31,1370000000000.00
RWA,Rwanda,606728,180.57,8261034258.00
WSM,Samoa,134757,142.85,803985809.20
SMR,San Marino,3303,0,1569258068.00
STP,Sao Tome and Principe,84766,18.89,315880811.10
SAU,Saudi Arabia,313824,286.51,652000000000.00
SEN,Senegal,643640,2237.7,13640668374.00
SRB,Serbia,1014577,3587.97,37160332465.00
SYC,Seychelles,37935,23.59,1437722206.00
SLE,Sierra Leone,374691,49.25,4251869870.00
SGP,Singapore,337924,0,297000000000.00
SXM,Sint Maarten (Dutch part),27332,64.27,
SVK,Slovak Republic,612186,2100.49,87501423882.00
SVN,Slovenia,171202,406.5,43072415017.00
SLB,Solomon Islands,4248,19.96,1129164719.00
SOM,Somalia,2032921,0,5925000000.00
ZAF,South Africa,934364,898.1,318000000000.00
SSD,South Sudan,2018258,0,9015221096.00
ESP,Spain,1453098,10692.02,1200000000000.00
LKA,Sri Lanka,1728372,7189.87,80611989527.00
KNA,St. Kitts and Nevis,40612,10.63,878281507.80
LCA,St. Lucia,58521,32.13,1649142630.00
MAF,St. Martin (French part),6,0,
VCT,St. Vincent and the Grenadines,57344,41.67,755205755.90
SDN,Sudan,2019643,177.21,97156119150.00
SUR,Suriname,263788,6.71,4826587058.00
SWZ,Swaziland,94196,113.88,4020275298.00
SWE,Sweden,312761,2819.43,498000000000.00
CHE,Switzerland,644174,2488.14,679000000000.00
SYR,Syrian Arab Republic,7776231,1622.54,
TJK,Tajikistan,638249,2219.7,7853450374.00
TZA,Tanzania,322830,435.02,45628320606.00
THA,Thailand,993253,6728.65,399000000000.00
TLS,Timor-Leste,38235,85.17,1606500000.00
TGO,Togo,524460,402.14,4087628276.00
TON,Tonga,62226,145.89,435438217.30
TTO,Trinidad and Tobago,371785,150.4,23559224762.00
TUN,Tunisia,785623,1903.37,43156708809.00
TUR,Turkey,3037921,1045.05,860000000000.00
TKM,Turkmenistan,258256,10.31,35799628571.00
TCA,Turks and Caicos Islands,3116,0,
TUV,Tuvalu,4468,4.3,32673277.74
UGA,Uganda,775892,1374.88,27059447775.00
UKR,Ukraine,5995314,7894.54,91030959455.00
ARE,United Arab Emirates,180090,0,358000000000.00
GBR,United Kingdom,4820072,4373.93,2890000000000.00
USA,United States,3034407,6621,18100000000000.00
URY,Uruguay,351045,100.11,53274304215.00
UZB,Uzbekistan,2071103,2838.69,66903804143.00
VUT,Vanuatu,9269,19.38,742432131.00
VEN,Venezuela. RB,774208,293.28,
VNM,Vietnam,2694270,13780.8,193000000000.00
VIR,Virgin Islands (U.S.),4660,0,3765000000.00
PSE,West Bank and Gaza,3857805,2033.5,12673000000.00
YEM,Yemen. Rep.,1221130,3350.5,37733919936.00
ZMB,Zambia,278355,42.18,21154394546.00
ZWE,Zimbabwe,738198,0,16304667807.00
